date,rooms_occupied,max_rooms,occupancy_rate,room_rate,total_sales
11-09-2024,9,14,0.642857143,1421,12789
12-09-2024,11,14,0.785714286,1073,11803
13-09-2024,9,14,0.642857143,1260,11340
14-09-2024,14,14,1,1011,14154
15-09-2024,11,14,0.785714286,1663,18293
16-09-2024,9,14,0.642857143,1342,12078
17-09-2024,12,14,0.857142857,1512,18144
18-09-2024,10,14,0.714285714,1787,17870
19-09-2024,13,14,0.928571429,1314,17082
20-09-2024,12,14,0.857142857,1107,13284
21-09-2024,12,14,0.857142857,1501,18012
22-09-2024,12,14,0.857142857,1922,23064
23-09-2024,13,14,0.928571429,1138,14794
24-09-2024,9,14,0.642857143,1748,15732
25-09-2024,11,14,0.785714286,1425,15675
26-09-2024,14,14,1,1147,16058
27-09-2024,10,14,0.714285714,1647,16470
28-09-2024,13,14,0.928571429,1966,25558
29-09-2024,12,14,0.857142857,1659,19908
30-09-2024,11,14,0.785714286,1142,12562
01-10-2024,13,14,0.928571429,1720,22360
02-10-2024,8,14,0.571428571,1624,12992
03-10-2024,9,14,0.642857143,1457,13113
04-10-2024,10,14,0.714285714,1220,12200
05-10-2024,10,14,0.714285714,1918,19180
06-10-2024,8,14,0.571428571,1579,12632
07-10-2024,12,14,0.857142857,1886,22632
08-10-2024,9,14,0.642857143,1006,9054
09-10-2024,8,14,0.571428571,1408,11264
10-10-2024,9,14,0.642857143,1549,13941
11-10-2024,14,14,1,1661,23254
12-10-2024,10,14,0.714285714,1585,15850
13-10-2024,9,14,0.642857143,1684,15156
14-10-2024,12,14,0.857142857,1947,23364
15-10-2024,14,14,1,1093,15302
16-10-2024,9,14,0.642857143,1772,15948
17-10-2024,8,14,0.571428571,1043,8344
18-10-2024,12,14,0.857142857,1756,21072
19-10-2024,11,14,0.785714286,1050,11550
20-10-2024,14,14,1,1531,21434
21-10-2024,9,14,0.642857143,1510,13590
22-10-2024,11,14,0.785714286,1312,14432
23-10-2024,10,14,0.714285714,1444,14440
24-10-2024,13,14,0.928571429,1557,20241
25-10-2024,10,14,0.714285714,1299,12990
26-10-2024,14,14,1,1895,26530
27-10-2024,9,14,0.642857143,1544,13896
28-10-2024,11,14,0.785714286,1294,14234
29-10-2024,8,14,0.571428571,1417,11336
30-10-2024,11,14,0.785714286,1284,14124
31-10-2024,10,14,0.714285714,1918,19180
01-11-2024,11,14,0.785714286,1230,13530
02-11-2024,12,14,0.857142857,1815,21780
03-11-2024,9,14,0.642857143,1839,16551
04-11-2024,14,14,1,1713,23982
05-11-2024,11,14,0.785714286,1069,11759
06-11-2024,8,14,0.571428571,1407,11256
07-11-2024,10,14,0.714285714,1918,19180
08-11-2024,12,14,0.857142857,1624,19488
09-11-2024,14,14,1,1712,23968
10-11-2024,8,14,0.571428571,1299,10392
11-11-2024,11,14,0.785714286,1928,21208
12-11-2024,13,14,0.928571429,1478,19214
13-11-2024,8,14,0.571428571,1742,13936
14-11-2024,14,14,1,1857,25998
15-11-2024,12,14,0.857142857,1265,15180
16-11-2024,9,14,0.642857143,1554,13986
17-11-2024,9,14,0.642857143,1008,9072
18-11-2024,13,14,0.928571429,1416,18408
19-11-2024,12,14,0.857142857,1111,13332
20-11-2024,11,14,0.785714286,1107,12177
21-11-2024,14,14,1,1286,18004
22-11-2024,13,14,0.928571429,1279,16627
23-11-2024,12,14,0.857142857,1944,23328
24-11-2024,13,14,0.928571429,1360,17680
25-11-2024,9,14,0.642857143,1737,15633
26-11-2024,13,14,0.928571429,1342,17446
27-11-2024,12,14,0.857142857,1498,17976
28-11-2024,10,14,0.714285714,1304,13040
29-11-2024,10,14,0.714285714,1335,13350
30-11-2024,10,14,0.714285714,1775,17750
01-12-2024,13,14,0.928571429,1379,17927
02-12-2024,14,14,1,1258,17612
03-12-2024,11,14,0.785714286,1225,13475
04-12-2024,14,14,1,1403,19642
05-12-2024,9,14,0.642857143,1166,10494
06-12-2024,8,14,0.571428571,1207,9656
07-12-2024,8,14,0.571428571,1329,10632
08-12-2024,8,14,0.571428571,1301,10408
09-12-2024,9,14,0.642857143,1700,15300
10-12-2024,11,14,0.785714286,1093,12023
11-12-2024,9,14,0.642857143,1451,13059
12-12-2024,10,14,0.714285714,1581,15810
13-12-2024,10,14,0.714285714,1635,16350
14-12-2024,10,14,0.714285714,1765,17650
15-12-2024,13,14,0.928571429,1912,24856
16-12-2024,13,14,0.928571429,1780,23140
17-12-2024,12,14,0.857142857,1321,15852
18-12-2024,11,14,0.785714286,1827,20097
19-12-2024,14,14,1,1303,18242
20-12-2024,14,14,1,1756,24584
21-12-2024,8,14,0.571428571,1692,13536
22-12-2024,10,14,0.714285714,1652,16520
23-12-2024,9,14,0.642857143,1098,9882
24-12-2024,10,14,0.714285714,1965,19650
25-12-2024,10,14,0.714285714,1146,11460
26-12-2024,10,14,0.714285714,1245,12450
27-12-2024,9,14,0.642857143,1664,14976
28-12-2024,12,14,0.857142857,1711,20532
29-12-2024,10,14,0.714285714,1047,10470
30-12-2024,9,14,0.642857143,1469,13221
31-12-2024,14,14,1,1395,19530
